Основное средство;Гр. уч;Инвентарный номер;Серийный номерЦМО;Дата ввода в эксплуатацию;Дата принятия к учету;Количество
Источник бесперебойного питания программно-аппаратного комплекса - сенсорная пан;Нет;41013400229;00000000000;27. Аскеров П.Б.(з.х. с 02.05.2023)(г. Москва, Шереметьевская улица, дом 27, корпус 1);20.12.2017;20.12.2017;1
Источник бесперебойного питания IPPON Back office 1000;Нет;41013400261;00000000000;3А. Колокольникова Е.А.(з.х. с 01.09.2020)(г. Москва, 1-й проезд Марьиной Рощи, дом 3А);25.12.2017;25.12.2017;1
Источник бесперебойного питания IPPON Back office 1000;Нет;41013400262;00000000000;3А. Колокольникова Е.А.(з.х. с 01.09.2020)(г. Москва, 1-й проезд Марьиной Рощи, дом 3А);25.12.2017;25.12.2017;1
Персональный компьютер управления АРМ контролера (охранника) НР 400G2PON AiO NT;Нет;41013400264;00000000000;3А. Колокольникова Е.А.(з.х. с 01.09.2020)(г. Москва, 1-й проезд Марьиной Рощи, дом 3А);25.12.2017;25.12.2017;1
ПК программно-аппаратного комплкса - сенсорная панель MSI AE222T-285RU;Нет;41013400270;00000000000;3А. Колокольникова Е.А.(з.х. с 01.09.2020)(г. Москва, 1-й проезд Марьиной Рощи, дом 3А);25.12.2017;25.12.2017;1
ПК программно-аппаратного комплкса - сенсорная панель MSI AE222T-285RU;Нет;41013400271;00000000000;3А. Колокольникова Е.А.(з.х. с 01.09.2020)(г. Москва, 1-й проезд Марьиной Рощи, дом 3А);25.12.2017;25.12.2017;1
Источник бесперебойного питания программно-аппаратного комплекса - сенсорная пан;Нет;41013400272;00000000000;3А. Колокольникова Е.А.(з.х. с 01.09.2020)(г. Москва, 1-й проезд Марьиной Рощи, дом 3А);25.12.2017;25.12.2017;1
Персональный компьютер АРМ администратора MSI Codex B913-КРПЕ.466219.032;Нет;41013400273;00000000000;3А. Колокольникова Е.А.(з.х. с 01.09.2020)(г. Москва, 1-й проезд Марьиной Рощи, дом 3А);25.12.2017;25.12.2017;1
Монитор АРМ администратора АОС Е2270SWDN;Нет;41013400274;00000000000;3А. Колокольникова Е.А.(з.х. с 01.09.2020)(г. Москва, 1-й проезд Марьиной Рощи, дом 3А);25.12.2017;25.12.2017;1
Коммутатор шестнадцатипортовый TP-LINK TL SF1016D;Нет;;00000000000;3А. Колокольникова Е.А.(з.х. с 01.09.2020)(г. Москва, 1-й проезд Марьиной Рощи, дом 3А);25.12.2017;25.12.2017;1
Источник бесперебойного питания IPPON Back office 1000;Нет;41013400279;00000000000;3А. Колокольникова Е.А.(з.х. с 01.09.2020)(г. Москва, 1-й проезд Марьиной Рощи, дом 3А);25.12.2017;25.12.2017;1
Источник бесперебойного питания IPPON Back office 1000;Нет;41013400280;00000000000;3А. Колокольникова Е.А.(з.х. с 01.09.2020)(г. Москва, 1-й проезд Марьиной Рощи, дом 3А);25.12.2017;25.12.2017;1
Маршрутизатор Linksys EA6350;Нет;41013400281;00000000000;3А. Колокольникова Е.А.(з.х. с 01.09.2020)(г. Москва, 1-й проезд Марьиной Рощи, дом 3А);25.12.2017;25.12.2017;1
Персональный компьютер управления АРМ контролера (охранника) НР 400G2PON AiO NT;Нет;41013400282;00000000000;3А. Колокольникова Е.А.(з.х. с 01.09.2020)(г. Москва, 1-й проезд Марьиной Рощи, дом 3А);25.12.2017;25.12.2017;1
Источник питания оборудования точки прохода (электрозамок) Бастион СКАТ 1200Д ис;Нет;41013400283;00000000000;3А. Колокольникова Е.А.(з.х. с 01.09.2020)(г. Москва, 1-й проезд Марьиной Рощи, дом 3А);25.12.2017;25.12.2017;1
ПК программно-аппаратного комплкса - сенсорная панель MSI AE222T-285RU;Нет;41013400285;00000000000;3А. Колокольникова Е.А.(з.х. с 01.09.2020)(г. Москва, 1-й проезд Марьиной Рощи, дом 3А);25.12.2017;25.12.2017;1
Источник бесперебойного питания программно-аппаратного комплекса - сенсорная пан;Нет;41013400286;00000000000;3А. Колокольникова Е.А.(з.х. с 01.09.2020)(г. Москва, 1-й проезд Марьиной Рощи, дом 3А);25.12.2017;25.12.2017;1
Персональный компьютер АРМ администратора MSI Codex B913-КРПЕ.466219.032;Нет;41013400287;00000000000;3А. Колокольникова Е.А.(з.х. с 01.09.2020)(г. Москва, 1-й проезд Марьиной Рощи, дом 3А);25.12.2017;25.12.2017;1
Монитор АРМ администратора АОС Е2270SWDN;Нет;41013400288;00000000000;3А. Колокольникова Е.А.(з.х. с 01.09.2020)(г. Москва, 1-й проезд Марьиной Рощи, дом 3А);25.12.2017;25.12.2017;1
Персональный компьютер АРМ администратора НР EliteDesk 800 G1 TWR Business РС (Т;Нет;41013400230;00000000000;7Б. Чурляев М.Н. (з.х. с 01.09.2020)(г. Москва, улица Советской Армии, дом 7Б);20.12.2017;20.12.2017;1
Монитор АРМ администратора АОС Е2270SWDN;Нет;41013400231;00000000000;7Б. Чурляев М.Н. (з.х. с 01.09.2020)(г. Москва, улица Советской Армии, дом 7Б);20.12.2017;20.12.2017;1
Источник бесперебойного питания ESP ЕР1000 (PPF6000110);Нет;41013400235;00000000000;7Б. Чурляев М.Н. (з.х. с 01.09.2020)(г. Москва, улица Советской Армии, дом 7Б);20.12.2017;20.12.2017;1
Источник бесперебойного питания ESP ЕР1000 (PPF6000110);Нет;41013400236;00000000000;7Б. Чурляев М.Н. (з.х. с 01.09.2020)(г. Москва, улица Советской Армии, дом 7Б);20.12.2017;20.12.2017;1
Маршрутизатор Linksys EA6350;Нет;41013400237;00000000000;7Б. Чурляев М.Н. (з.х. с 01.09.2020)(г. Москва, улица Советской Армии, дом 7Б);20.12.2017;20.12.2017;1
Персональный компьютер управления АРМ контролера (охранника) НР 400G2PON AiO NT;Нет;41013400238;00000000000;7Б. Чурляев М.Н. (з.х. с 01.09.2020)(г. Москва, улица Советской Армии, дом 7Б);20.12.2017;20.12.2017;1
Источник питания оборудования точки прохода (электрозамок) Бастион СКАТ 1200Д ис;Нет;41013400239;00000000000;7Б. Чурляев М.Н. (з.х. с 01.09.2020)(г. Москва, улица Советской Армии, дом 7Б);20.12.2017;20.12.2017;1
ПК программно-аппаратного комплкса - сенсорная панель MSI AE222T-285RU;Нет;41013400242;00000000000;7Б. Чурляев М.Н. (з.х. с 01.09.2020)(г. Москва, улица Советской Армии, дом 7Б);20.12.2017;20.12.2017;1
Источник бесперебойного питания программно-аппаратного комплекса - сенсорная пан;Нет;41013400243;00000000000;7Б. Чурляев М.Н. (з.х. с 01.09.2020)(г. Москва, улица Советской Армии, дом 7Б);20.12.2017;20.12.2017;1
Персональный компьютер АРМ администратора НР EliteDesk 800 G1 TWR Business РС (Т;Нет;41013400244;00000000000;5. Аскеров П.Б.(з.х. с 02.05.2023)(г. Москва, Старомарьинское шоссе, дом 5);20.12.2017;20.12.2017;1
Монитор АРМ администратора АОС Е2270SWDN;Нет;41013400245;00000000000;5. Аскеров П.Б.(з.х. с 02.05.2023)(г. Москва, Старомарьинское шоссе, дом 5);20.12.2017;20.12.2017;1
Источник бесперебойного питания ESP ЕР1000 (PPF6000110);Нет;41013400249;00000000000;5. Аскеров П.Б.(з.х. с 02.05.2023)(г. Москва, Старомарьинское шоссе, дом 5);20.12.2017;20.12.2017;1
Источник бесперебойного питания ESP ЕР1000 (PPF6000110);Нет;41013400250;00000000000;5. Аскеров П.Б.(з.х. с 02.05.2023)(г. Москва, Старомарьинское шоссе, дом 5);20.12.2017;20.12.2017;1
Маршрутизатор Linksys EA6350;Нет;41013400251;00000000000;5. Аскеров П.Б.(з.х. с 02.05.2023)(г. Москва, Старомарьинское шоссе, дом 5);20.12.2017;20.12.2017;1
Персональный компьютер управления АРМ контролера (охранника) НР 400G2PON AiO NT;Нет;41013400252;00000000000;5. Аскеров П.Б.(з.х. с 02.05.2023)(г. Москва, Старомарьинское шоссе, дом 5);20.12.2017;20.12.2017;1
Источник питания оборудования точки прохода (электрозамок) Бастион СКАТ 1200Д ис;Нет;41013400253;00000000000;5. Аскеров П.Б.(з.х. с 02.05.2023)(г. Москва, Старомарьинское шоссе, дом 5);20.12.2017;20.12.2017;1
ПК программно-аппаратного комплкса - сенсорная панель MSI AE222T-285RU;Нет;41013400255;00000000000;5. Аскеров П.Б.(з.х. с 02.05.2023)(г. Москва, Старомарьинское шоссе, дом 5);20.12.2017;20.12.2017;1
Источник бесперебойного питания программно-аппаратного комплекса - сенсорная пан;Нет;41013400256;00000000000;5. Аскеров П.Б.(з.х. с 02.05.2023)(г. Москва, Старомарьинское шоссе, дом 5);20.12.2017;20.12.2017;1
ПК программно-аппаратного комплекса - сенсорная панель МS1 АЕ222-209RU;Нет;41013400624;00000000000;10. Руденко Н.С.(с 02.05.2023)(г. Москва, улица Двинцев, дом 10);16.10.2018;16.10.2018;1
ПК программно-аппаратного комплекса - сенсорная панель МS1 АЕ222-209RU;Нет;41013400625;00000000000;10. Руденко Н.С.(с 02.05.2023)(г. Москва, улица Двинцев, дом 10);16.10.2018;16.10.2018;1
Источник бесперебойного питания программно-аппаратного комплекса - сенсорная пан;Нет;41013400627;00000000000;10. Руденко Н.С.(с 02.05.2023)(г. Москва, улица Двинцев, дом 10);16.10.2018;16.10.2018;1
Моноблочный специализированный персональный компьютер АРМ оператора питания Chec;Нет;41013400641;00000000000;9. Чурляев М.Н. (з.х. с 10.02.2020)(г. Москва, улица Советской Армии, дом 9);16.10.2018;16.10.2018;1
Моноблочный специализированный персональный компьютер АРМ оператора питания Chec;Нет;41013400642;00000000000;9. Чурляев М.Н. (з.х. с 10.02.2020)(г. Москва, улица Советской Армии, дом 9);16.10.2018;16.10.2018;1
Персональный компьютер АРМ администратора Kraftway Сгеdо КС51;Нет;41013400628;00000000000;3А. Колокольникова Е.А.(з.х. с 01.09.2020)(г. Москва, 1-й проезд Марьиной Рощи, дом 3А);16.10.2018;16.10.2018;1
Моноблочный специализированный персональный компьютер АРМ оператора питания Chec;Нет;41013400629;00000000000;3А. Колокольникова Е.А.(з.х. с 01.09.2020)(г. Москва, 1-й проезд Марьиной Рощи, дом 3А);16.10.2018;16.10.2018;1
Моноблочный специализированный персональный компьютер АРМ оператора питания Chec;Нет;41013400630;00000000000;3А. Колокольникова Е.А.(з.х. с 01.09.2020)(г. Москва, 1-й проезд Марьиной Рощи, дом 3А);16.10.2018;16.10.2018;1
Дисплей покупателя АРМ оператора питания CheckWay ONYX Smart  на стойке, 15” LCD;Нет;41013400631;00000000000;3А. Колокольникова Е.А.(з.х. с 01.09.2020)(г. Москва, 1-й проезд Марьиной Рощи, дом 3А);16.10.2018;16.10.2018;1
Дисплей покупателя АРМ оператора питания CheckWay ONYX Smart  на стойке, 15” LCD;Нет;41013400632;00000000000;3А. Колокольникова Е.А.(з.х. с 01.09.2020)(г. Москва, 1-й проезд Марьиной Рощи, дом 3А);16.10.2018;16.10.2018;1
"ПК 01""Начальный уровень""";Нет;01-1041380556;00000000000;7. Пельтихина Е.С.(з.х. с 02.05.2023)(г. Москва, Новосущёвская улица, дом 7);10.01.2009;10.01.2009;1
Персональный компьютер управления АРМ контролера (охранника), АРМ Библиотекаря H;Нет;41013400633;00000000000;3А. Колокольникова Е.А.(з.х. с 01.09.2020)(г. Москва, 1-й проезд Марьиной Рощи, дом 3А);16.10.2018;16.10.2018;1
Персональный компьютер АРМ администратора Kraftway Сгеdо КС51;Нет;41013400650;00000000000;11. Пельтихина Е.Н. (з.х. с 02.05.2023)(г. Москва, Октябрьский переулок, дом 11);16.10.2018;16.10.2018;1
Персональный компьютер АРМ администратора Kraftway Сгеdо КС51;Нет;41013400640;00000000000;9. Чурляев М.Н. (з.х. с 10.02.2020)(г. Москва, улица Советской Армии, дом 9);16.10.2018;16.10.2018;1
Моноблочный специализированный персональный компьютер оператора питания CheckWay;Нет;41013400651;00000000000;11. Пельтихина Е.Н. (з.х. с 02.05.2023)(г. Москва, Октябрьский переулок, дом 11);16.10.2018;16.10.2018;1
Моноблочный специализированный персональный компьютер оператора питания CheckWay;Нет;41013400652;00000000000;11. Пельтихина Е.Н. (з.х. с 02.05.2023)(г. Москва, Октябрьский переулок, дом 11);16.10.2018;16.10.2018;1
Персональный компьютер управления контролера (охранника) Hewlett-Packard ProOne;Нет;41013400655;00000000000;11. Пельтихина Е.Н. (з.х. с 02.05.2023)(г. Москва, Октябрьский переулок, дом 11);16.10.2018;16.10.2018;1
Персональный компьютер управления контролера (охранника) Hewlett-Packard ProOne;Нет;41013400656;00000000000;11. Пельтихина Е.Н. (з.х. с 02.05.2023)(г. Москва, Октябрьский переулок, дом 11);16.10.2018;16.10.2018;1
Персональный компьютер управления АРМ контролера (охранника) HР 400G2РОN АiO NT;Нет;41013400637;00000000000;3А. Колокольникова Е.А.(з.х. с 01.09.2020)(г. Москва, 1-й проезд Марьиной Рощи, дом 3А);16.10.2018;16.10.2018;1
ПК программно-аппаратного комплекса- сенсорная панель МSI АЕ222Т-285RU;Нет;41013400638;00000000000;3А. Колокольникова Е.А.(з.х. с 01.09.2020)(г. Москва, 1-й проезд Марьиной Рощи, дом 3А);16.10.2018;16.10.2018;1
Персональный компьютер АРМ администратора МSI Codex В913 - КРПЕ.466219.032;Нет;41013400639;00000000000;3А. Колокольникова Е.А.(з.х. с 01.09.2020)(г. Москва, 1-й проезд Марьиной Рощи, дом 3А);16.10.2018;16.10.2018;1
"Компьютерно-игровой комплекс ""LigroGame""";Нет;01013401033;00000000000;5. Аскеров П.Б.(з.х. с 02.05.2023)(г. Москва, Старомарьинское шоссе, дом 5);31.03.2021;31.03.2021;1
Источник бесперебойного питания тип 1 ИБП Hiden expert udc92010H-RT 10 kVa/10 kW (PF=1) в комплекте (Техносфера);Нет;01013401880;00000000000;20 ШС Пельтихина Е.С.з.х.(с 02.05..2023)( г.Москва, Новосущёвская улица, дом 20);19.08.2021;19.08.2021;1
Источник бесперебойного питания тип 1 ИБП Hiden expert udc92010H-RT 10 kVa/10 kW (PF=1) в комплекте (Техносфера);Нет;01013401881;00000000000;20 ШС Пельтихина Е.С.з.х.(с 02.05..2023)( г.Москва, Новосущёвская улица, дом 20);19.08.2021;19.08.2021;1
Источник бесперебойного питания тип 1 ИБП Hiden expert udc92010H-RT 10 kVa/10 kW (PF=1) в комплекте (Техносфера);Нет;01013401882;00000000000;20 ШС Пельтихина Е.С.з.х.(с 02.05..2023)( г.Москва, Новосущёвская улица, дом 20);19.08.2021;19.08.2021;1
Источник бесперебойного питания тип 2 ИБП Hiden KU9102S-RT 2000Va/1800W встроенные акб в корпусе 9а (Техносфера);Нет;01013401883;00000000000;20 ШС Пельтихина Е.С.з.х.(с 02.05..2023)( г.Москва, Новосущёвская улица, дом 20);19.08.2021;19.08.2021;1
Источник бесперебойного питания тип 2 ИБП Hiden KU9102S-RT 2000Va/1800W встроенные акб в корпусе 9а (Техносфера);Нет;01013401884;00000000000;20 ШС Пельтихина Е.С.з.х.(с 02.05..2023)( г.Москва, Новосущёвская улица, дом 20);19.08.2021;19.08.2021;1
Источник бесперебойного питания тип 2 ИБП Hiden KU9102S-RT 2000Va/1800W встроенные акб в корпусе 9а (Техносфера);Нет;01013401885;00000000000;20 ШС Пельтихина Е.С.з.х.(с 02.05..2023)( г.Москва, Новосущёвская улица, дом 20);19.08.2021;19.08.2021;1
Источник бесперебойного питания тип 2 ИБП Hiden KU9102S-RT 2000Va/1800W встроенные акб в корпусе 9а (Техносфера);Нет;01013401886;00000000000;20 ШС Пельтихина Е.С.з.х.(с 02.05..2023)( г.Москва, Новосущёвская улица, дом 20);19.08.2021;19.08.2021;1
Источник бесперебойного питания тип 2 ИБП Hiden KU9102S-RT 2000Va/1800W встроенные акб в корпусе 9а (Техносфера);Нет;01013401887;00000000000;20 ШС Пельтихина Е.С.з.х.(с 02.05..2023)( г.Москва, Новосущёвская улица, дом 20);19.08.2021;19.08.2021;1
Источник бесперебойного питания тип 2 ИБП Hiden KU9102S-RT 2000Va/1800W встроенные акб в корпусе 9а (Техносфера);Нет;01013401888;00000000000;20 ШС Пельтихина Е.С.з.х.(с 02.05..2023)( г.Москва, Новосущёвская улица, дом 20);19.08.2021;19.08.2021;1
Источник бесперебойного питания тип 3 ИБП Hiden KU91015S-RT 1500Va/1350W встроенные акб в корпусе 9 (Техносфера);Нет;01013401889;00000000000;20 ШС Пельтихина Е.С.з.х.(с 02.05..2023)( г.Москва, Новосущёвская улица, дом 20);19.08.2021;19.08.2021;1
"ПК 01""Начальный уровень""";Нет;01-1041380557;00000000000;7. Пельтихина Е.С.(з.х. с 02.05.2023)(г. Москва, Новосущёвская улица, дом 7);10.01.2009;10.01.2009;1
Источник бесперебойного питания тип 3 ИБП Hiden KU91015S-RT 1500Va/1350W встроенные акб в корпусе 9 (Техносфера);Нет;01013401890;00000000000;20 ШС Пельтихина Е.С.з.х.(с 02.05..2023)( г.Москва, Новосущёвская улица, дом 20);19.08.2021;19.08.2021;1
Источник бесперебойного питания тип 3 ИБП Hiden KU91015S-RT 1500Va/1350W встроенные акб в корпусе 9 (Техносфера);Нет;01013401891;00000000000;20 ШС Пельтихина Е.С.з.х.(с 02.05..2023)( г.Москва, Новосущёвская улица, дом 20);19.08.2021;19.08.2021;1
Источник бесперебойного питания тип 3 ИБП Hiden KU91015S-RT 1500Va/1350W встроенные акб в корпусе 9 (Техносфера);Нет;01013401892;00000000000;20 ШС Пельтихина Е.С.з.х.(с 02.05..2023)( г.Москва, Новосущёвская улица, дом 20);19.08.2021;19.08.2021;1
Источник бесперебойного питания тип 3 ИБП Hiden KU91015S-RT 1500Va/1350W встроенные акб в корпусе 9 (Техносфера);Нет;01013401893;00000000000;20 ШС Пельтихина Е.С.з.х.(с 02.05..2023)( г.Москва, Новосущёвская улица, дом 20);19.08.2021;19.08.2021;1
Источник бесперебойного питания тип 3 ИБП Hiden KU91015S-RT 1500Va/1350W встроенные акб в корпусе 9 (Техносфера);Нет;01013401894;00000000000;20 ШС Пельтихина Е.С.з.х.(с 02.05..2023)( г.Москва, Новосущёвская улица, дом 20);19.08.2021;19.08.2021;1
Источник бесперебойного питания тип 3 ИБП Hiden KU91015S-RT 1500Va/1350W встроенные акб в корпусе 9 (Техносфера);Нет;01013401895;00000000000;20 ШС Пельтихина Е.С.з.х.(с 02.05..2023)( г.Москва, Новосущёвская улица, дом 20);19.08.2021;19.08.2021;1
Источник бесперебойного питания тип 3 ИБП Hiden KU91015S-RT 1500Va/1350W встроенные акб в корпусе 9 (Техносфера);Нет;01013401896;00000000000;20 ШС Пельтихина Е.С.з.х.(с 02.05..2023)( г.Москва, Новосущёвская улица, дом 20);19.08.2021;19.08.2021;1
Источник бесперебойного питания тип 3 ИБП Hiden KU91015S-RT 1500Va/1350W встроенные акб в корпусе 9 (Техносфера);Нет;01013401897;00000000000;20 ШС Пельтихина Е.С.з.х.(с 02.05..2023)( г.Москва, Новосущёвская улица, дом 20);19.08.2021;19.08.2021;1
Источник бесперебойного питания тип 3 ИБП Hiden KU91015S-RT 1500Va/1350W встроенные акб в корпусе 9 (Техносфера);Нет;01013401898;00000000000;20 ШС Пельтихина Е.С.з.х.(с 02.05..2023)( г.Москва, Новосущёвская улица, дом 20);19.08.2021;19.08.2021;1
Источник бесперебойного питания тип 3 ИБП Hiden KU91015S-RT 1500Va/1350W встроенные акб в корпусе 9 (Техносфера);Нет;01013401899;00000000000;20 ШС Пельтихина Е.С.з.х.(с 02.05..2023)( г.Москва, Новосущёвская улица, дом 20);19.08.2021;19.08.2021;1
Источник бесперебойного питания тип 3 ИБП Hiden KU91015S-RT 1500Va/1350W встроенные акб в корпусе 9 (Техносфера);Нет;01013401900;00000000000;20 ШС Пельтихина Е.С.з.х.(с 02.05..2023)( г.Москва, Новосущёвская улица, дом 20);19.08.2021;19.08.2021;1
Источник беспер.питания;Нет;1341380991;00000000000;81. Руденко Н.С..(з.х. с 02.05.2023)(г. Москва, Октябрьская улица, дом 81);01.06.2012;01.06.2012;1
Источник беспер.питания;Нет;1344380270;00000000000;9. Чурляев М.Н. (з.х. с 10.02.2020)(г. Москва, улица Советской Армии, дом 9);29.06.2012;29.06.2012;1
Компьютер персон.Kraftwa;Нет;1049380077;00000000000;14. Колокольникова Е.А. (з.х. с 01.11..2018)(г. Москва, Шереметьевская улица, дом 14);27.12.2008;27.12.2008;1
Компьютер персон.Kraftwa;Нет;1049380078;00000000000;14. Колокольникова Е.А. (з.х. с 01.11..2018)(г. Москва, Шереметьевская улица, дом 14);27.12.2008;27.12.2008;1
Источник бесперебойного;Нет;1041045532;00000000000;10. Руденко Н.С.(с 02.05.2023)(г. Москва, улица Двинцев, дом 10);01.01.2008;01.01.2008;1
Источник бесперебойного;Нет;1341340354;00000000000;5. Аскеров П.Б.(з.х. с 02.05.2023)(г. Москва, Старомарьинское шоссе, дом 5);01.06.2012;01.06.2012;1
Источник бесперебойного;Да;1041350041;00000000000;10. Руденко Н.С.(с 02.05.2023)(г. Москва, улица Двинцев, дом 10);01.01.2004;01.01.2004;1
Источник бесперебойного;Да;1041350042;00000000000;10. Руденко Н.С.(с 02.05.2023)(г. Москва, улица Двинцев, дом 10);01.01.2004;01.01.2004;1
Источник бесперебойного;Да;1041350043;00000000000;10. Руденко Н.С.(с 02.05.2023)(г. Москва, улица Двинцев, дом 10);01.01.2004;01.01.2004;1
Источник бесперебойного;Да;1347340001;00000000000;10. Руденко Н.С.(с 02.05.2023)(г. Москва, улица Двинцев, дом 10);14.12.2011;14.12.2011;1
Источник бесперебойного;Да;1347340002;00000000000;10. Руденко Н.С.(с 02.05.2023)(г. Москва, улица Двинцев, дом 10);14.12.2011;14.12.2011;1
"ПК 01""Начальный уровень""";Нет;01-1041380553П3897;00000000000;7. Пельтихина Е.С.(з.х. с 02.05.2023)(г. Москва, Новосущёвская улица, дом 7);10.01.2009;10.01.2009;1
"ПК 01""Начальный уровень""";Нет;01-1041380554;00000000000;7. Пельтихина Е.С.(з.х. с 02.05.2023)(г. Москва, Новосущёвская улица, дом 7);10.01.2009;10.01.2009;1
"ПК 01""Начальный уровень""";Нет;01-1041380555;00000000000;7. Пельтихина Е.С.(з.х. с 02.05.2023)(г. Москва, Новосущёвская улица, дом 7);10.01.2009;10.01.2009;1
"ПК 01""Начальный уровень""";Нет;01-1041380558;00000000000;7. Пельтихина Е.С.(з.х. с 02.05.2023)(г. Москва, Новосущёвская улица, дом 7);10.01.2009;10.01.2009;1
Источник бесп.пит.Tripp Lite;Нет;02-1013400080;00000000000;9. Чурляев М.Н. (з.х. с 10.02.2020)(г. Москва, улица Советской Армии, дом 9);01.06.2012;01.06.2012;1
Коммутатор восьмипортовый ZyXEL ES-108S;Да;1341381053;00000000000;81. Руденко Н.С..(з.х. с 02.05.2023)(г. Москва, Октябрьская улица, дом 81);07.07.2014;07.07.2014;1
Коммутатор восьмипортовый ZyXEL ES-108S;Да;1341381054;00000000000;81. Руденко Н.С..(з.х. с 02.05.2023)(г. Москва, Октябрьская улица, дом 81);07.07.2014;07.07.2014;1
Моноблочный специализир.персональный компьютер CheckWay;Нет;1341381055;00000000000;81. Руденко Н.С..(з.х. с 02.05.2023)(г. Москва, Октябрьская улица, дом 81);07.07.2014;07.07.2014;1
Моноблочный специализир.персональный компьютер CheckWay;Нет;1341381056;00000000000;81. Руденко Н.С..(з.х. с 02.05.2023)(г. Москва, Октябрьская улица, дом 81);07.07.2014;07.07.2014;1
Компьютер Kraftway;Нет;1341381051;00000000000;81. Руденко Н.С..(з.х. с 02.05.2023)(г. Москва, Октябрьская улица, дом 81);07.07.2014;07.07.2014;1
Источник питания СКАТ-1200У;Нет;1341381060;00000000000;81. Руденко Н.С..(з.х. с 02.05.2023)(г. Москва, Октябрьская улица, дом 81);07.07.2014;07.07.2014;1
Коммутатор восьмипортовый ZyXEL ES-108S;Да;1348380129;00000000000;5. Аскеров П.Б.(з.х. с 02.05.2023)(г. Москва, Старомарьинское шоссе, дом 5);07.07.2014;07.07.2014;1
Коммутатор восьмипортовый ZyXEL ES-108S;Да;1348380130;00000000000;5. Аскеров П.Б.(з.х. с 02.05.2023)(г. Москва, Старомарьинское шоссе, дом 5);07.07.2014;07.07.2014;1
